"time","dangjin_floating","dangjin_warehouse","dangjin","ulsan"
"2021-02-14 03:00:00",-5.9043508611514,-7.52058558715137,-11.7309674692854,-6.325181
"2021-02-14 04:00:00",-6.20477573462595,-7.38500560675978,-11.903832055849,-5.722687
"2021-02-14 05:00:00",-6.61738316445827,-7.30983700843471,-12.169020418194,-7.451449
"2021-02-14 06:00:00",-6.674291609843,-7.80417591984624,-12.8126878687235,-8.052854
"2021-02-14 07:00:00",-5.87214902243024,-6.2367317936688,-11.9126656140837,-7.736763
"2021-02-14 08:00:00",-4.36511934819764,-4.89137176045958,-10.3700357784686,-2.625431
"2021-02-14 09:00:00",27.2152052004321,17.3728359582869,26.1295426349352,21.2527
"2021-02-14 10:00:00",131.101202911605,93.8058269214586,159.238593746512,61.38764
"2021-02-14 11:00:00",204.528482513204,148.859721238487,242.103748578324,105.0044
"2021-02-14 12:00:00",212.973018342593,168.502496531579,258.203469614267,76.20144
"2021-02-14 13:00:00",182.322203170424,137.280899914181,210.932033974893,117.2617
"2021-02-14 14:00:00",177.149252683933,142.862770048844,209.854304484768,102.9183
"2021-02-14 15:00:00",201.758157158304,163.47253043515,238.662822986126,82.64351
"2021-02-14 16:00:00",116.668179306239,87.9262943765588,135.623498025585,91.22985
"2021-02-14 17:00:00",55.6782509437576,35.2983436153795,62.626746001005,60.02417
"2021-02-14 18:00:00",16.1908678247142,5.29020028058628,14.0277062467955,19.41885
"2021-02-14 19:00:00",0.182486528939137,-4.98349221990786,-5.15194649351298,2.108522
"2021-02-14 20:00:00",-4.25610793361342,-7.33752911805698,-10.0192132458916,-5.935473
"2021-02-14 21:00:00",-5.44054765154782,-7.56811582842693,-11.3272691908065,-6.315661
"2021-02-14 22:00:00",-4.92373226494966,-7.84113529238807,-11.3031700814483,-7.297642
"2021-02-14 23:00:00",-7.13256133608026,-7.79500069874594,-11.4124263634359,-8.17181
"2021-02-14 24:00:00",-6.13507114395985,-7.87342674835935,-12.3844873893006,-5.679894
"2021-02-15 01:00:00",-6.23130160934359,-7.51144536900962,-11.9842888986981,-7.366312
"2021-02-15 02:00:00",-6.82070116919421,-8.12338852749654,-12.1689556833271,-6.271186
"2021-02-15 03:00:00",-7.44542218703357,-8.01010000886755,-12.2233398767166,-6.485394
"2021-02-15 04:00:00",-8.20703168067421,-7.93087527016803,-12.5875971250453,-6.778459
"2021-02-15 05:00:00",-8.21985040214211,-7.94184664226822,-12.9208662639591,-6.782674
"2021-02-15 06:00:00",-7.95549176483739,-7.96817743259339,-14.1744230518339,-6.574181
"2021-02-15 07:00:00",-4.73147882223593,-7.75100714674093,-12.6389678979599,-6.477585
"2021-02-15 08:00:00",-2.90156733752553,-4.81462617132834,-8.75074832003753,-0.6887881
"2021-02-15 09:00:00",0.774407128899085,-2.90197081664431,-5.05061959385287,15.3172
"2021-02-15 10:00:00",12.9152500064036,6.69933632594001,10.7050808509525,43.56364
"2021-02-15 11:00:00",85.3553311450503,65.5329258396639,100.998939771931,113.7589
"2021-02-15 12:00:00",238.101553648155,145.092019096315,266.253643796978,155.8858
"2021-02-15 13:00:00",445.229221175499,242.862659877419,431.406622022015,183.8258
"2021-02-15 14:00:00",521.722719047201,299.19150871487,517.834385121567,204.3175
"2021-02-15 15:00:00",429.207437020096,295.787231072045,494.713566216141,219.8381
"2021-02-15 16:00:00",414.819615388004,301.802507916176,497.299324819391,204.797
"2021-02-15 17:00:00",277.539150588793,236.743614625898,389.669086989205,172.4852
"2021-02-15 18:00:00",94.7857382034639,71.300694894629,118.262210235619,43.78857
"2021-02-15 19:00:00",5.90076514161984,0.673899065671634,2.90076180783976,-1.430775
"2021-02-15 20:00:00",-4.87904944875648,-7.65471387333361,-10.0652176489802,-0.8518254
"2021-02-15 21:00:00",-4.77337374524072,-7.52091850127827,-11.6351380123926,-2.931006
"2021-02-15 22:00:00",-5.19645480396883,-8.12329673954928,-11.7920806296054,-2.646545
"2021-02-15 23:00:00",-5.18932037396173,-8.1524702863117,-11.9723109634257,-4.206352
"2021-02-15 24:00:00",-4.90315303313758,-7.81987796900044,-11.9447005165447,-4.353213
"2021-02-16 01:00:00",-5.80938181633708,-8.41682062836372,-11.572647499271,-4.930033
"2021-02-16 02:00:00",-6.1918280559096,-8.50729998275692,-11.4447136942351,-5.047126
"2021-02-16 03:00:00",-5.89949154427755,-8.53230271596922,-11.6236578013761,-5.024202
"2021-02-16 04:00:00",-6.92478025124213,-8.75052257746853,-10.8571576591943,-5.278792
"2021-02-16 05:00:00",-5.51187090949919,-7.54211045385766,-8.74382634940733,-5.27645
"2021-02-16 06:00:00",-5.06457308784319,-7.28668840377014,-9.19835464686534,-5.388532
"2021-02-16 07:00:00",-4.27707563854132,-6.96793724357596,-9.14199212920937,-5.659484
"2021-02-16 08:00:00",1.24462134359318,-2.34595823209159,-2.05942132837765,0.2365309
"2021-02-16 09:00:00",78.9041627439449,56.0720118620708,92.8256351678942,87.07498
"2021-02-16 10:00:00",181.712675820398,124.910522833337,207.940214490921,181.7385
"2021-02-16 11:00:00",321.210258969812,211.270359369806,343.764367040425,241.8994
"2021-02-16 12:00:00",390.466530708443,272.889227184314,426.877087108752,293.587
"2021-02-16 13:00:00",314.498154319406,240.663954316568,378.173340505807,313.4884
"2021-02-16 14:00:00",213.642499682015,143.196536644562,225.254653368689,320.7258
"2021-02-16 15:00:00",183.390411406428,135.250100625769,203.297494119168,304.9389
"2021-02-16 16:00:00",210.337946592368,170.488402592677,260.28670790874,275.0415
"2021-02-16 17:00:00",239.192229975986,194.667211643046,296.439204974862,191.1029
"2021-02-16 18:00:00",81.7189152119543,60.1751101794698,93.0720321348983,46.72672
"2021-02-16 19:00:00",1.17113520386944,-2.45799402312709,-2.40989034617954,-0.2226964
"2021-02-16 20:00:00",-4.68474799189575,-7.93038538484547,-12.2129799839515,-3.291464
"2021-02-16 21:00:00",-4.05780393150802,-7.43847501617937,-11.2470380490452,-4.279557
"2021-02-16 22:00:00",-3.82846610692405,-7.08597373826498,-11.1099598612909,-4.33962
"2021-02-16 23:00:00",-4.02369885287173,-7.26538887977848,-10.8319735135607,-5.166996
"2021-02-16 24:00:00",-3.66144001332407,-6.16932702274192,-10.1114035381559,-4.56885
"2021-02-17 01:00:00",-2.96465849510977,-5.87877390452059,-12.0374987253868,-4.7465
"2021-02-17 02:00:00",-3.86920029156056,-7.05853928702824,-11.6614331767009,-5.308947
"2021-02-17 03:00:00",-3.88905802251074,-7.12111054690531,-11.9461080111637,-5.42646
"2021-02-17 04:00:00",-3.35433036936365,-6.49866413098968,-12.3969076180261,-5.307218
"2021-02-17 05:00:00",-3.64463687925273,-6.80019162434721,-11.9609969529017,-5.320684
"2021-02-17 06:00:00",-3.53130413708509,-6.69559811159651,-11.780648529801,-5.826185
"2021-02-17 07:00:00",-3.81945742029443,-6.80616361147416,-11.3584808768533,-5.305885
"2021-02-17 08:00:00",0.875345098114394,-3.24788459756833,-4.92032555425374,1.068494
"2021-02-17 09:00:00",43.7046057311898,32.0219198977625,50.1570269828469,85.48378
"2021-02-17 10:00:00",126.257243075291,92.323196973112,155.830191592824,180.6669
"2021-02-17 11:00:00",260.847528931535,170.337134889603,290.800642173395,238.1709
"2021-02-17 12:00:00",408.983096999074,249.938847621735,414.36768193845,267.3178
"2021-02-17 13:00:00",461.280136295135,301.63862103275,484.00658114817,300.3967
"2021-02-17 14:00:00",566.297310655337,361.162103156165,578.24130002317,326.6151
"2021-02-17 15:00:00",535.511444873042,385.414051315617,614.162907364723,331.3149
"2021-02-17 16:00:00",405.354456922843,336.92835395806,541.012280122417,311.4621
"2021-02-17 17:00:00",255.867664924923,222.551663150492,362.468449290463,250.6724
"2021-02-17 18:00:00",76.5738846610053,64.3044374004982,100.764002404651,102.7288
"2021-02-17 19:00:00",4.99349986013603,2.48026468212738,4.2551793505385,9.647378
"2021-02-17 20:00:00",-3.11352547166018,-5.67169203267586,-8.56550830978486,-3.807534
"2021-02-17 21:00:00",-3.15225680345706,-5.55400515346497,-10.4713518589539,-5.110594
"2021-02-17 22:00:00",-3.95096737484188,-6.88682239599403,-10.6643947311493,-5.816678
"2021-02-17 23:00:00",-4.10727181597277,-7.17453055549278,-10.7143114600514,-5.712849
"2021-02-17 24:00:00",-3.87384928900046,-6.60544312344861,-10.7754738435525,-5.789145
"2021-02-18 01:00:00",-4.04645094024337,-6.88381349515086,-10.4759612053662,-5.819111
"2021-02-18 02:00:00",-4.07875994139206,-7.27702179962752,-10.7143956151629,-5.365291
"2021-02-18 03:00:00",-4.18179815737045,-7.57130338577885,-10.81645490703,-6.011446
"2021-02-18 04:00:00",-3.946777012241,-7.39041868445439,-10.8342183411061,-5.644378
"2021-02-18 05:00:00",-4.16781152548397,-7.67427414142425,-10.7394267485148,-4.76226
"2021-02-18 06:00:00",-4.02551237177663,-7.55887539767778,-11.2699392318921,-4.970508
"2021-02-18 07:00:00",-4.27645059672415,-7.55333628677046,-10.967949936476,-5.326856
"2021-02-18 08:00:00",3.38369826583151,-2.27296937369567,-2.15865377538267,1.309326
"2021-02-18 09:00:00",76.8003449394394,57.8718270717251,93.8653550875346,87.84086
"2021-02-18 10:00:00",200.373331449782,134.818697024794,235.856409414535,182.1819
"2021-02-18 11:00:00",384.62465260993,225.717425033876,393.152195631735,256.0638
"2021-02-18 12:00:00",529.03870751628,303.413180737978,510.6107572734,294.5921
"2021-02-18 13:00:00",573.114448970807,358.222797057669,580.559565500991,327.5808
"2021-02-18 14:00:00",601.979232933611,406.970213691114,643.096482816197,340.2247
"2021-02-18 15:00:00",537.630811194326,409.831233083388,638.522923157863,339.4624
"2021-02-18 16:00:00",474.882648966531,393.350567504021,611.849968167163,313.4494
"2021-02-18 17:00:00",288.792191875198,254.695328889914,412.333360170865,255.2364
"2021-02-18 18:00:00",100.285893381299,79.972860293274,126.367348649477,121.0361
"2021-02-18 19:00:00",4.77448372510958,1.08668388255076,0.922085452578756,29.90167
"2021-02-18 20:00:00",-4.71315216734673,-5.92918162917019,-8.74466183205448,-0.760924
"2021-02-18 21:00:00",-5.59042817500502,-6.41244869964471,-9.6760850874152,-4.01563
"2021-02-18 22:00:00",-5.17081901449185,-6.54682205135865,-9.43504342921253,-5.006315
"2021-02-18 23:00:00",-4.60051291674372,-6.60148547373252,-9.82543538891906,-5.46453
"2021-02-18 24:00:00",-4.30651957551602,-6.61970167398553,-10.1578708973875,-5.368665
"2021-02-19 01:00:00",-3.9276152819582,-6.74285161295714,-10.6442281080704,-5.63385
"2021-02-19 02:00:00",-3.95292177511102,-7.33816470725284,-11.9294085899412,-5.725369
"2021-02-19 03:00:00",-3.16220139746761,-7.35291405174274,-11.5374132784616,-5.701545
"2021-02-19 04:00:00",-2.89922319558562,-7.44438589765446,-11.3989153321845,-5.721791
"2021-02-19 05:00:00",-2.26233648948917,-7.17424047761376,-11.0258688180878,-5.793149
"2021-02-19 06:00:00",-2.10665607191241,-7.18493196847274,-11.0067155391884,-5.629568
"2021-02-19 07:00:00",-2.57351768819233,-7.16042747356809,-11.045926029175,-5.28329
"2021-02-19 08:00:00",8.12254026942576,1.38025964289523,3.35966414505489,0.7951916
"2021-02-19 09:00:00",104.237946632358,76.2738381388371,129.178997148058,99.91381
"2021-02-19 10:00:00",230.474449270303,156.034540678349,274.417146624994,191.6366
"2021-02-19 11:00:00",388.058762691687,238.155724587645,421.850742708947,248.6215
"2021-02-19 12:00:00",513.816430473713,316.641497325301,540.166082665907,284.4895
"2021-02-19 13:00:00",579.565797612775,382.717325913447,622.256284598582,313.3182
"2021-02-19 14:00:00",585.775032063544,421.865807046091,661.099590672434,319.7173
"2021-02-19 15:00:00",542.988711362898,433.571659556398,662.249094619936,310.9863
"2021-02-19 16:00:00",437.759837815611,389.122736105728,599.960080580513,275.9748
"2021-02-19 17:00:00",270.430769029755,261.658564917757,418.789192697365,207.6262
"2021-02-19 18:00:00",84.6297532166893,80.6363780749715,128.634020200391,75.06109
"2021-02-19 19:00:00",5.31898082703859,2.40152803981239,2.7835598457803,3.001107
"2021-02-19 20:00:00",-2.14809915593608,-5.33145826206274,-10.451442112306,-2.534819
"2021-02-19 21:00:00",-3.49601036517157,-6.54340977962572,-12.4523899823755,-2.016506
"2021-02-19 22:00:00",-4.21059228920085,-7.23169487721192,-13.0305986446585,-2.618788
"2021-02-19 23:00:00",-4.06907516665073,-7.16883831535937,-12.9660813848312,-1.142582
"2021-02-19 24:00:00",-4.25090252509031,-7.27118797685755,-13.0506013329747,-1.85923
"2021-02-20 01:00:00",-3.74089981097333,-6.8857530847946,-12.75854105776,-1.916266
"2021-02-20 02:00:00",-4.19137639671247,-7.25422520491371,-13.0244596034598,-4.003297
"2021-02-20 03:00:00",-4.45312428661207,-7.68498829645414,-12.8037567050833,-4.359541
"2021-02-20 04:00:00",-4.66909893499134,-7.77322017594592,-12.4184221829834,-2.239007
"2021-02-20 05:00:00",-5.73217632618805,-8.09848203369152,-12.7678772591431,-0.8622944
"2021-02-20 06:00:00",-6.11232188888941,-8.24962974590133,-13.0921628971166,-2.763848
"2021-02-20 07:00:00",-7.13528836452899,-8.13992029250075,-14.2407369254944,-5.267426
"2021-02-20 08:00:00",-1.10630961773334,-3.57403868633779,-7.83959580235916,3.545789
"2021-02-20 09:00:00",52.6510776116573,39.7346154163854,61.556054893139,75.59648
"2021-02-20 10:00:00",169.93499333872,112.713026942695,202.301716097161,144.1727
"2021-02-20 11:00:00",332.315760803456,203.265510510513,358.185561132218,187.7638
"2021-02-20 12:00:00",471.807193341752,279.357880413854,468.683822239539,217.4546
"2021-02-20 13:00:00",544.921318806692,347.94609434176,548.680039970714,233.8036
"2021-02-20 14:00:00",556.048342742236,383.395818118156,585.077280566323,243.1652
"2021-02-20 15:00:00",509.87959964973,384.55204367339,576.695004628024,238.3259
"2021-02-20 16:00:00",422.557352429379,348.984045767196,524.694124356143,216.1154
"2021-02-20 17:00:00",274.65917655624,238.965718204212,373.844314743133,148.6525
"2021-02-20 18:00:00",95.6220345313141,74.2234591153362,117.691292998742,35.01446
"2021-02-20 19:00:00",9.04151291276425,1.14013501464193,2.02314336689807,-1.403969
"2021-02-20 20:00:00",-2.99087006915637,-6.88358814285094,-11.2928312102898,-2.675268
"2021-02-20 21:00:00",-4.70073552125604,-7.45138409801714,-13.0477402147519,-2.020147
"2021-02-20 22:00:00",-5.81677209874793,-7.58376636710172,-14.4680510439531,-3.683511
"2021-02-20 23:00:00",-3.70217040760119,-6.33834648632757,-13.130857644138,-4.121737
"2021-02-20 24:00:00",-3.86613977319612,-6.83006382316249,-12.8610674891253,-4.367166
"2021-02-21 01:00:00",-4.7041343394654,-7.27333701112707,-13.5214532483028,-3.146081
"2021-02-21 02:00:00",-5.31061078700033,-7.68456031571115,-13.4351867556126,-2.443047
"2021-02-21 03:00:00",-6.12339132237899,-8.00762312491138,-13.2380359534278,-3.321997
"2021-02-21 04:00:00",-5.88226690386962,-8.05088816654539,-12.4239224276675,-4.160816
"2021-02-21 05:00:00",-5.30027998114446,-7.88511783689091,-11.9181638222354,-4.107843
"2021-02-21 06:00:00",-5.13058368371915,-7.88339815537847,-11.7294888797109,-5.318744
"2021-02-21 07:00:00",-5.23150843663221,-7.83776427272433,-11.572632800355,-5.330645
"2021-02-21 08:00:00",1.75952667575905,-2.13848035771369,-2.8495967202015,3.342699
"2021-02-21 09:00:00",72.8623996689079,55.1959248615205,83.4278290506007,78.51784
"2021-02-21 10:00:00",189.182991741863,119.784557746334,218.764795517101,155.273
"2021-02-21 11:00:00",319.450687572947,181.587466459378,336.328090819904,189.6792
"2021-02-21 12:00:00",441.8302501138,242.026740272253,432.048013370522,209.798
"2021-02-21 13:00:00",521.739992478426,298.785256627621,505.874715931589,221.6005
"2021-02-21 14:00:00",544.867215707528,338.742050810136,546.495145817696,222.1463
"2021-02-21 15:00:00",507.438748766488,347.398240282448,545.180460929839,220.0134
"2021-02-21 16:00:00",419.92514233429,322.049908844909,498.530568563437,198.6313
"2021-02-21 17:00:00",264.002808720392,218.952402920101,347.349676581761,146.8767
"2021-02-21 18:00:00",81.2238050828504,58.3174165924868,100.150132312673,30.93783
"2021-02-21 19:00:00",4.48305883130308,-2.84280512570899,0.029750690501686,3.15907
"2021-02-21 20:00:00",-2.31923554960524,-7.13574708523389,-9.56350421199508,-0.3065472
"2021-02-21 21:00:00",-3.12087303935108,-7.4038510105498,-10.6222498298157,-0.3250242
"2021-02-21 22:00:00",-3.93151037667481,-7.65617327821037,-11.063940534477,-0.4986494
"2021-02-21 23:00:00",-4.33039301707652,-7.76924047902241,-11.0367101377559,0.1355671
"2021-02-21 24:00:00",-4.52917166647842,-7.84315272624596,-11.0824941735992,1.026854
"2021-02-22 01:00:00",-4.66230451173539,-7.82532958935494,-11.2945551287218,1.167233
"2021-02-22 02:00:00",-4.29689524792443,-7.72491038754376,-11.0273598993555,1.370305
"2021-02-22 03:00:00",-4.1344142154563,-7.54696820723318,-11.1700619862816,0.2887623
"2021-02-22 04:00:00",-4.5143706936547,-7.43808181152987,-11.2324787534045,-1.545572
"2021-02-22 05:00:00",-5.49929219053398,-7.63536200083513,-11.8905980027998,2.5002
"2021-02-22 06:00:00",-6.07403548925966,-7.74275951459791,-12.5492917976261,-1.685755
"2021-02-22 07:00:00",-6.03584357750695,-7.68152227184724,-12.7615073278645,-4.554096
"2021-02-22 08:00:00",0.463236044553454,-2.38392087130806,-4.19074691095562,4.083691
"2021-02-22 09:00:00",66.2519349314346,50.104458899829,79.058841944153,76.69138
"2021-02-22 10:00:00",137.366230828348,97.2727767762325,159.619374711775,145.4934
"2021-02-22 11:00:00",169.450378626749,124.713785462448,198.717686904502,188.6738
"2021-02-22 12:00:00",272.296795315256,183.081564436021,306.179184802128,210.0196
"2021-02-22 13:00:00",247.305417483011,187.641613415954,291.939845202114,224.6456
"2021-02-22 14:00:00",193.155847727074,148.070355490938,221.28905596292,228.1911
"2021-02-22 15:00:00",313.551076791013,212.378815559348,343.081899213246,220.8879
"2021-02-22 16:00:00",354.446763487377,250.388734925065,403.105121658444,201.9354
"2021-02-22 17:00:00",249.765413573515,189.621046804026,310.593084579924,136.1508
"2021-02-22 18:00:00",86.4978371502883,56.4746802707855,102.440065548446,31.19275
"2021-02-22 19:00:00",0.66544972884391,-3.94069893755659,-2.99633410512149,-2.426717
"2021-02-22 20:00:00",-4.60649951524344,-7.65752805958481,-10.6459355957487,-6.713319
"2021-02-22 21:00:00",-4.38030362891395,-8.02194048487107,-11.9909935347805,-6.072498
"2021-02-22 22:00:00",-4.82063525845054,-8.04212590558886,-11.8289820127062,-8.840675
"2021-02-22 23:00:00",-4.81573875146205,-8.0261047674464,-12.0185649159522,-9.263797
"2021-02-22 24:00:00",-5.74058735403632,-8.07230751666505,-11.7954144981948,-9.199844
"2021-02-23 01:00:00",-6.14014832769196,-8.07785889353552,-11.6897042420733,-7.934241
"2021-02-23 02:00:00",-5.75773086362956,-8.03081580474101,-11.9599647875303,-6.97788
"2021-02-23 03:00:00",-6.5014839964753,-7.90096634229027,-11.7460203305437,-6.716939
"2021-02-23 04:00:00",-6.34613962731108,-7.81094949681322,-11.7492504328841,-7.134014
"2021-02-23 05:00:00",-5.33730780261521,-8.00125742216963,-12.3881043762261,-6.530676
"2021-02-23 06:00:00",-5.70648718659153,-6.75762427492501,-8.59625833878636,-5.624636
"2021-02-23 07:00:00",-5.27084096141836,-6.74342684177367,-8.73360362126803,-5.381656
"2021-02-23 08:00:00",4.77428001570942,-0.195067806594579,2.19859623814821,9.627187
"2021-02-23 09:00:00",93.02268286067,68.9468397960227,113.832151988613,93.40221
"2021-02-23 10:00:00",240.280882267209,158.299127547559,275.355816185013,140.2155
"2021-02-23 11:00:00",394.879360965133,239.602139476843,406.36206208524,201.6719
"2021-02-23 12:00:00",521.41471810636,314.800386982009,517.641996541961,251.932
"2021-02-23 13:00:00",566.244053024951,366.496396631042,588.191615528795,283.5334
"2021-02-23 14:00:00",573.121607886973,393.479618230441,623.070110763985,316.4348
"2021-02-23 15:00:00",523.700303998998,398.277235555403,622.109304526104,307.3284
"2021-02-23 16:00:00",437.128973095753,366.94384987583,575.379699150827,276.2729
"2021-02-23 17:00:00",277.737290601615,244.699266043922,397.932313893432,182.7731
"2021-02-23 18:00:00",82.162208216034,61.3688703341414,101.539008772361,48.78352
"2021-02-23 19:00:00",-2.05191578341717,-4.64310666340073,-5.48888353279997,-2.988814
"2021-02-23 20:00:00",-6.51522614149549,-7.70530982625885,-11.617343677716,-7.430052
"2021-02-23 21:00:00",-5.74432298201778,-6.70362951234867,-9.12573200563938,-7.317731
"2021-02-23 22:00:00",-5.32918700026261,-6.49798515700196,-8.97719249282235,-6.538198
"2021-02-23 23:00:00",-5.47131334292668,-6.09298897620612,-8.98338289224873,-6.620822
"2021-02-23 24:00:00",-6.70068656919288,-7.44921155816371,-10.5665068650535,-6.643377
"2021-02-24 01:00:00",-6.62718586411061,-7.515646207358,-10.9228237158325,-5.926125
"2021-02-24 02:00:00",-6.43297676515705,-7.81674320348858,-11.2415458711567,-5.473096
"2021-02-24 03:00:00",-6.3398999345046,-7.80150687723783,-11.2703471136447,-4.96629
"2021-02-24 04:00:00",-6.42754890343876,-7.75435907936242,-11.3258441823883,-5.744206
"2021-02-24 05:00:00",-6.34670024321498,-7.79042975530284,-11.4338431378805,-6.43264
"2021-02-24 06:00:00",-6.71637453186848,-7.97716535462062,-11.0602758234949,-5.927017
"2021-02-24 07:00:00",-6.63921150456117,-7.7006287148721,-12.0472450173949,-5.625911
"2021-02-24 08:00:00",3.23904821509296,-0.485157284279055,0.0719428147450856,3.439828
"2021-02-24 09:00:00",75.1504610906987,54.6524007187017,84.9190890098862,40.84408
"2021-02-24 10:00:00",152.915915418096,112.471640729117,179.174901815064,113.3926
"2021-02-24 11:00:00",312.347279311064,198.922444054015,329.862987780833,163.9827
"2021-02-24 12:00:00",472.672874896701,286.720923341117,467.649787521306,216.5747
"2021-02-24 13:00:00",494.413518233583,337.804535633447,526.138481047669,244.5969
"2021-02-24 14:00:00",440.861542987374,331.39455767427,509.743415677537,269.2956
"2021-02-24 15:00:00",436.282126705069,339.364365108898,516.949078568014,229.8344
"2021-02-24 16:00:00",387.28063220104,322.786435636744,490.397612030835,179.2064
"2021-02-24 17:00:00",224.132703583332,193.944825392072,308.104410153451,118.9293
"2021-02-24 18:00:00",61.3355173796163,44.7511256869784,74.7066521377518,33.79472
"2021-02-24 19:00:00",-1.21431501152824,-2.91035359493615,-4.13647630276935,-0.7817161
"2021-02-24 20:00:00",-4.89561222495605,-7.034877000713,-10.5944164711936,-5.398849
"2021-02-24 21:00:00",-5.86324315409728,-7.58468281475756,-11.128346533679,-5.505929
"2021-02-24 22:00:00",-5.91155648729709,-7.6627343496522,-11.4033793750025,-5.441878
"2021-02-24 23:00:00",-6.30118972316454,-7.81484749256424,-11.0759253170141,-4.971121
"2021-02-24 24:00:00",-6.45071741055231,-7.84894479234129,-11.1523669166326,-5.409489
"2021-02-25 01:00:00",-5.92529021470072,-7.82272550068618,-11.2657405308672,-6.237333
"2021-02-25 02:00:00",-6.07118165118281,-7.4787421595497,-11.3746125127948,-6.998663
"2021-02-25 03:00:00",-5.91295514167821,-7.38744100057113,-12.051356719922,-7.236255
"2021-02-25 04:00:00",-5.92460862484099,-7.2682718977952,-11.9256882563252,-7.088232
"2021-02-25 05:00:00",-6.33021821372692,-6.8141530579411,-12.554660463595,-7.089082
"2021-02-25 06:00:00",-6.75196059741442,-7.00701049547644,-12.121249499858,-7.09805
"2021-02-25 07:00:00",-6.82892587346474,-7.25164034814929,-11.625325998374,-6.112478
"2021-02-25 08:00:00",-0.762637246305019,-3.95488869436352,-5.90534763906948,11.30145
"2021-02-25 09:00:00",29.5980403169166,18.4668359247877,30.5343703182249,63.84686
"2021-02-25 10:00:00",66.3623717037412,47.7805295318847,76.1828339121422,98.90883
"2021-02-25 11:00:00",91.1889381604454,68.9795691273838,108.211564434282,104.0249
"2021-02-25 12:00:00",100.635618063278,76.4660296760901,121.124398768903,153.3543
"2021-02-25 13:00:00",136.521512243653,108.703294615155,166.993768143486,136.6661
"2021-02-25 14:00:00",145.888365853133,120.168102185055,179.182542264825,102.0212
"2021-02-25 15:00:00",127.041218353307,102.349208100334,158.022447935958,85.65019
"2021-02-25 16:00:00",58.8593935293685,41.100182702956,71.2719602178056,57.89122
"2021-02-25 17:00:00",31.8449965205723,21.4559159761666,38.3548217932977,29.1449
"2021-02-25 18:00:00",6.29294769113737,0.624531034134648,2.51587817888858,3.906511
"2021-02-25 19:00:00",-1.58319132408339,-4.31826818976766,-5.65848117654423,-2.996496
"2021-02-25 20:00:00",-4.98762063509785,-6.45975388946506,-9.31025496271178,-7.148125
"2021-02-25 21:00:00",-5.75143216374003,-7.11358254565006,-10.3212643046559,-6.966783
"2021-02-25 22:00:00",-5.4890528088243,-7.22641093397191,-10.6018373565354,-7.114786
"2021-02-25 23:00:00",-5.8130051854997,-7.31012478444097,-10.4663728417197,-6.550733
"2021-02-25 24:00:00",-6.32411442098551,-7.45617620385022,-10.165554299942,-6.717597
"2021-02-26 01:00:00",-6.07538550643794,-7.39947948548172,-10.3026014386929,-7.036346
"2021-02-26 02:00:00",-6.68655476033793,-7.47180914474798,-10.0107722819021,-7.71917
"2021-02-26 03:00:00",-6.12293903692076,-7.48058199205855,-10.6319995719349,-5.445596
"2021-02-26 04:00:00",-6.4546320550068,-7.47836275659616,-10.2983264496116,-7.127353
"2021-02-26 05:00:00",-5.7134382146176,-7.35429699941348,-11.175460044904,-7.870798
"2021-02-26 06:00:00",-6.267633223565,-7.15802568359872,-10.6295034469865,-4.711583
"2021-02-26 07:00:00",-5.82385481312598,-7.35559257468474,-11.2731516722154,-2.875414
"2021-02-26 08:00:00",2.84445530476036,-1.37458287203074,-1.41966658533116,-3.013336
"2021-02-26 09:00:00",90.7110311044758,65.7335047148507,100.540122721445,18.4624
"2021-02-26 10:00:00",212.510046164237,137.429867903729,242.131543863262,45.61297
"2021-02-26 11:00:00",329.563652924433,205.455278317783,365.609072501374,81.75008
"2021-02-26 12:00:00",419.47230450945,250.223641124537,433.875452834085,137.5265
"2021-02-26 13:00:00",499.976149986115,299.57713081283,501.56956400139,189.9791
"2021-02-26 14:00:00",525.054845648231,322.901047016308,528.161672989249,219.1635
"2021-02-26 15:00:00",498.478116784649,323.081209013838,520.344988894027,196.0839
"2021-02-26 16:00:00",316.048852461591,237.897930550428,387.236176299545,160.5788
"2021-02-26 17:00:00",114.024258205115,83.1767979617008,146.814861948549,108.6783
"2021-02-26 18:00:00",27.5457813411146,12.0240082978141,28.5897557788216,27.26025
"2021-02-26 19:00:00",-2.9129158099597,-6.62208767452779,-9.14467797635658,-3.403902
"2021-02-26 20:00:00",-4.45550712454136,-7.50055348870696,-12.6678490354371,-5.329056
"2021-02-26 21:00:00",-4.29702042802562,-7.32423433159849,-13.0529973870407,-5.435871
"2021-02-26 22:00:00",-5.24229139861016,-7.56663611779624,-12.7913110374924,-5.660235
"2021-02-26 23:00:00",-4.99912113584197,-6.81171268434458,-10.617376488474,-5.055802
"2021-02-26 24:00:00",-5.12153793271249,-7.20790878350839,-11.292120546041,-4.364747
"2021-02-27 01:00:00",-3.95130829553958,-6.24501048798098,-11.0776522075192,-3.395805
"2021-02-27 02:00:00",-2.95426892464303,-5.82752455691472,-11.3062849344921,-4.770584
"2021-02-27 03:00:00",-2.94880876230231,-5.87162098084566,-11.4788946345392,-4.751306
"2021-02-27 04:00:00",-3.27777649464328,-6.00015661644946,-11.2872517976071,-4.280229
"2021-02-27 05:00:00",-3.336449891203,-6.12904113925865,-11.4842498280822,-4.944039
"2021-02-27 06:00:00",-2.79020947675397,-5.87735869316124,-11.7149764802302,-4.156093
